"","Date","Open","High","Low","Close","Adj.Close","Volume","symbol"
"1","2020-07-01",50.720001,51.389999,49,49.009998,49.009998,50700,"NVEE"
"2","2020-07-02",50,51.433998,49.929001,51.02,51.02,85100,"NVEE"
"3","2020-07-06",52.860001,53.389999,51.799999,52.59,52.59,80600,"NVEE"
"4","2020-07-07",52.009998,52.009998,49.150002,49.610001,49.610001,76800,"NVEE"
"5","2020-07-08",49.709999,50.810001,49.5,50.189999,50.189999,68000,"NVEE"
"6","2020-07-09",50.34,50.34,47.810001,48.02,48.02,57300,"NVEE"
"7","2020-07-10",48.200001,49.93,47.580002,49.299999,49.299999,51600,"NVEE"
"8","2020-07-13",50,50.939999,48.57,49.450001,49.450001,55700,"NVEE"
"9","2020-07-14",49.290001,50.439999,48.509998,49.689999,49.689999,85000,"NVEE"
"10","2020-07-15",51.32,54.84,51.035999,54.209999,54.209999,109700,"NVEE"
"11","2020-07-16",53.700001,53.740002,52.599998,53.549999,53.549999,55300,"NVEE"
"12","2020-07-17",53.639999,54.708,53.529999,54.630001,54.630001,50700,"NVEE"
"13","2020-07-20",54.91,55.008999,53.970001,54.919998,54.919998,68100,"NVEE"
"14","2020-07-21",55.91,57.529999,55,55.310001,55.310001,73900,"NVEE"
"15","2020-07-22",55,56.310001,54.945999,55.98,55.98,33900,"NVEE"
"16","2020-07-23",54.66,56.470001,54.560001,55.360001,55.360001,84900,"NVEE"
"17","2020-07-24",55.139999,55.82,53.709999,54.049999,54.049999,98800,"NVEE"
"18","2020-07-27",53.830002,56.490002,53.028999,56.25,56.25,56100,"NVEE"
"19","2020-07-28",55.700001,57.439999,54.650002,54.810001,54.810001,51300,"NVEE"
"20","2020-07-29",55.360001,57.040001,55.360001,56.869999,56.869999,62000,"NVEE"
"21","2020-07-30",55.77,57.439999,55.68,57.23,57.23,45500,"NVEE"
"22","2020-07-31",57,57.720001,55.650002,56.740002,56.740002,65000,"NVEE"
"23","2020-08-03",57.110001,58.869999,56.700001,58.189999,58.189999,71800,"NVEE"
"24","2020-08-04",57.91,59.900002,57.52,59.330002,59.330002,75000,"NVEE"
"25","2020-08-05",59.619999,61.400002,59.619999,60.5,60.5,133400,"NVEE"
"26","2020-08-06",64,69.480003,62.799999,63.580002,63.580002,228500,"NVEE"
"27","2020-08-07",63.299999,64.099998,58.389999,59.759998,59.759998,206200,"NVEE"
"28","2020-08-10",60.009998,61.84,60.009998,60.400002,60.400002,65600,"NVEE"
"29","2020-08-11",61.540001,61.91,59.77,60.099998,60.099998,151400,"NVEE"
"30","2020-08-12",61.029999,61.330002,55.59,56.240002,56.240002,159000,"NVEE"
"31","2020-08-13",56.16,56.841,55,56.279999,56.279999,90200,"NVEE"
"32","2020-08-14",55.959999,56.32,55.02,55.959999,55.959999,68700,"NVEE"
"33","2020-08-17",56.169998,56.369999,54,54.139999,54.139999,55300,"NVEE"
"34","2020-08-18",54.459999,54.676998,53.380001,53.419998,53.419998,49000,"NVEE"
"35","2020-08-19",53.459999,53.77,52.319,53.029999,53.029999,62800,"NVEE"
"36","2020-08-20",52.209999,52.944,52.209999,52.509998,52.509998,42600,"NVEE"
"37","2020-08-21",52,52.252998,51,52.060001,52.060001,70400,"NVEE"
"38","2020-08-24",54.34,54.34,51.580002,52.509998,52.509998,105400,"NVEE"
"39","2020-08-25",53,53.264,51.365002,52.279999,52.279999,86700,"NVEE"
"40","2020-08-26",52.119999,53.360001,52.049999,53.34,53.34,77200,"NVEE"
"41","2020-08-27",53.720001,54.66,52.990002,53.830002,53.830002,79700,"NVEE"
"42","2020-08-28",53.990002,54,52.632,53.220001,53.220001,73400,"NVEE"
"43","2020-08-31",53.060001,53.060001,51.470001,51.77,51.77,106800,"NVEE"
"44","2020-09-01",51.779999,52.73,51.360001,52.09,52.09,72700,"NVEE"
"45","2020-09-02",52.400002,52.400002,51.77,52.040001,52.040001,147700,"NVEE"
"46","2020-09-03",51.68,52.349998,49.849998,51.990002,51.990002,104700,"NVEE"
"47","2020-09-04",52.869999,53.200001,51.344002,52.43,52.43,68000,"NVEE"
"48","2020-09-08",51.509998,53.34,50.52,50.57,50.57,87600,"NVEE"
"49","2020-09-09",51.290001,51.43,50.060001,50.450001,50.450001,49100,"NVEE"
"50","2020-09-10",50.349998,50.880001,49.389999,49.400002,49.400002,56900,"NVEE"
"51","2020-09-11",49.509998,49.509998,47.82,48.369999,48.369999,85200,"NVEE"
"52","2020-09-14",48.43,50.619999,48.259998,50.360001,50.360001,54900,"NVEE"
"53","2020-09-15",50.639999,51.240002,50.470001,50.59,50.59,41200,"NVEE"
"54","2020-09-16",50.610001,52,50.465,51.639999,51.639999,49900,"NVEE"
"55","2020-09-17",50.759998,52.580002,50.470001,51.790001,51.790001,39000,"NVEE"
"56","2020-09-18",52.25,52.919998,50.77,51.470001,51.470001,90800,"NVEE"
"57","2020-09-21",50.5,50.616001,47.779999,49.450001,49.450001,102400,"NVEE"
"58","2020-09-22",49.66,50.095001,49.07,49.950001,49.950001,40800,"NVEE"
"59","2020-09-23",49.66,51.167999,49.23,49.25,49.25,46700,"NVEE"
"60","2020-09-24",49.439999,50.810001,48.630001,50.130001,50.130001,32900,"NVEE"
"61","2020-09-25",49.790001,51.650002,48.907001,51.07,51.07,55800,"NVEE"
"62","2020-09-28",51.610001,53.509998,51.610001,53.009998,53.009998,45900,"NVEE"
"63","2020-09-29",52.57,54.209999,52.57,53.509998,53.509998,45900,"NVEE"
"64","2020-09-30",53.990002,54.950001,52.209999,52.77,52.77,72100,"NVEE"
"65","2020-10-01",52.880001,53.139999,52,52.970001,52.970001,42800,"NVEE"
"66","2020-10-02",51.709999,55.18,51.709999,54.82,54.82,40400,"NVEE"
"67","2020-10-05",55.380001,56.400002,55.029999,55.73,55.73,57300,"NVEE"
"68","2020-10-06",56,58.110001,55.860001,56.459999,56.459999,80200,"NVEE"
"69","2020-10-07",57.209999,59.16,57.02,57.709999,57.709999,55400,"NVEE"
"70","2020-10-08",58.540001,59.380001,58.040001,59.099998,59.099998,44300,"NVEE"
"71","2020-10-09",59.619999,59.91,59,59.419998,59.419998,57400,"NVEE"
"72","2020-10-12",59.48,60.290001,59,59.990002,59.990002,68400,"NVEE"
"73","2020-10-13",59.990002,60.73,59.279999,60.5,60.5,42200,"NVEE"
"74","2020-10-14",60.02,61.150002,59.32,60.849998,60.849998,169500,"NVEE"
"75","2020-10-15",59.77,61.540001,59.630001,61.299999,61.299999,97000,"NVEE"
"76","2020-10-16",61.650002,61.790001,59.41,60,60,93800,"NVEE"
"77","2020-10-19",60.040001,60.93,59.330002,59.860001,59.860001,49800,"NVEE"
"78","2020-10-20",60.119999,60.889999,59.580002,60.279999,60.279999,74000,"NVEE"
"79","2020-10-21",60.049999,60.689999,58.630001,59.16,59.16,35100,"NVEE"
"80","2020-10-22",59.650002,61.650002,59.650002,61.049999,61.049999,41000,"NVEE"
"81","2020-10-23",61.790001,61.959999,59.439999,60.75,60.75,49500,"NVEE"
"82","2020-10-26",59.860001,59.860001,57.619999,58.630001,58.630001,53300,"NVEE"
"83","2020-10-27",58.220001,59.110001,57.75,58.09,58.09,44600,"NVEE"
"84","2020-10-28",56.759998,57.799999,56.080002,56.52,56.52,77900,"NVEE"
"85","2020-10-29",56.310001,57.619999,56,56.75,56.75,48900,"NVEE"
"86","2020-10-30",56.599998,57.939999,55.490002,56.080002,56.080002,52300,"NVEE"
"87","2020-11-02",56.610001,59,56.610001,58.860001,58.860001,33500,"NVEE"
"88","2020-11-03",60.200001,61.314999,59.349998,60.869999,60.869999,72600,"NVEE"
"89","2020-11-04",60.009998,61.470001,59.27,60.07,60.07,43400,"NVEE"
"90","2020-11-05",60.470001,62.950001,60.470001,61.790001,61.790001,48800,"NVEE"
"91","2020-11-06",61.84,62.490002,60.369999,61.310001,61.310001,32500,"NVEE"
"92","2020-11-09",64.160004,66.690002,60.860001,61.130001,61.130001,107000,"NVEE"
"93","2020-11-10",62,65.699997,62,64.730003,64.730003,76800,"NVEE"
"94","2020-11-11",65,65,61.84,64.650002,64.650002,40600,"NVEE"
"95","2020-11-12",69.949997,72.443001,67.230003,69.559998,69.559998,310100,"NVEE"
"96","2020-11-13",70.589996,70.699997,67.370003,69.599998,69.599998,98700,"NVEE"
"97","2020-11-16",70.25,72.110001,69.230003,72.010002,72.010002,99600,"NVEE"
"98","2020-11-17",71.050003,74.449997,70.639999,73.709999,73.709999,84200,"NVEE"
"99","2020-11-18",74.160004,77.525002,74.050003,75.980003,75.980003,118900,"NVEE"
"100","2020-11-19",76,76.93,73.309998,75.199997,75.199997,107600,"NVEE"
"101","2020-11-20",74.150002,75.050003,72.199997,73,73,56200,"NVEE"
"102","2020-11-23",73.959999,74.620003,72.980003,74.169998,74.169998,33100,"NVEE"
"103","2020-11-24",75,75.75,72.43,74.199997,74.199997,104400,"NVEE"
"104","2020-11-25",74.260002,74.260002,71.82,73.709999,73.709999,56800,"NVEE"
"105","2020-11-27",73.410004,75.309998,72.879997,75.050003,75.050003,28100,"NVEE"
"106","2020-11-30",74.919998,75,72.110001,73.099998,73.099998,58000,"NVEE"
"107","2020-12-01",73.699997,75.470001,73.025002,74.209999,74.209999,36500,"NVEE"
"108","2020-07-01",91.279999,91.839996,90.977501,91.027496,90.707176,110737200,"AAPL"
"109","2020-07-02",91.962502,92.6175,90.910004,91.027496,90.707176,114041600,"AAPL"
"110","2020-07-06",92.5,93.945,92.467499,93.462502,93.133614,118655600,"AAPL"
"111","2020-07-07",93.852501,94.654999,93.057503,93.172501,92.844635,112424400,"AAPL"
"112","2020-07-08",94.18,95.375,94.089996,95.342499,95.006996,117092000,"AAPL"
"113","2020-07-09",96.262497,96.317497,94.672501,95.752502,95.415558,125642800,"AAPL"
"114","2020-07-10",95.334999,95.980003,94.705002,95.919998,95.582466,90257200,"AAPL"
"115","2020-07-13",97.264999,99.955002,95.2575,95.477501,95.141525,191649200,"AAPL"
"116","2020-07-14",94.839996,97.254997,93.877502,97.057503,96.715965,170989200,"AAPL"
"117","2020-07-15",98.989998,99.247498,96.489998,97.724998,97.381111,153198000,"AAPL"
"118","2020-07-16",96.5625,97.404999,95.904999,96.522499,96.182846,110577600,"AAPL"
"119","2020-07-17",96.987503,97.147499,95.839996,96.327499,95.988533,92186800,"AAPL"
"120","2020-07-20",96.417503,98.5,96.0625,98.357498,98.011391,90318000,"AAPL"
"121","2020-07-21",99.172501,99.25,96.7425,97,96.658661,103646000,"AAPL"
"122","2020-07-22",96.692497,97.974998,96.602501,97.272499,96.930199,89001600,"AAPL"
"123","2020-07-23",96.997498,97.077499,92.010002,92.845001,92.518288,197004400,"AAPL"
"124","2020-07-24",90.987503,92.970001,89.144997,92.614998,92.289093,185438800,"AAPL"
"125","2020-07-27",93.709999,94.904999,93.480003,94.809998,94.476364,121214000,"AAPL"
"126","2020-07-28",94.3675,94.550003,93.247498,93.252502,92.924355,103625600,"AAPL"
"127","2020-07-29",93.75,95.230003,93.712502,95.040001,94.705559,90329200,"AAPL"
"128","2020-07-30",94.1875,96.297501,93.767502,96.190002,95.851517,158130000,"AAPL"
"129","2020-07-31",102.885002,106.415001,100.824997,106.260002,105.886086,374336800,"AAPL"
"130","2020-08-03",108.199997,111.637497,107.892502,108.9375,108.554153,308151200,"AAPL"
"131","2020-08-04",109.1325,110.790001,108.387497,109.665001,109.279099,173071600,"AAPL"
"132","2020-08-05",109.377502,110.392502,108.897499,110.0625,109.675194,121992000,"AAPL"
"133","2020-08-06",110.404999,114.412498,109.797501,113.902496,113.501678,202428800,"AAPL"
"134","2020-08-07",113.205002,113.675003,110.292503,111.112503,110.921135,198045600,"AAPL"
"135","2020-08-10",112.599998,113.775002,110,112.727501,112.533356,212403600,"AAPL"
"136","2020-08-11",111.970001,112.482498,109.107498,109.375,109.186623,187902400,"AAPL"
"137","2020-08-12",110.497498,113.275002,110.297501,113.010002,112.815369,165944800,"AAPL"
"138","2020-08-13",114.43,116.042503,113.927498,115.010002,114.81192,210082000,"AAPL"
"139","2020-08-14",114.830002,115,113.044998,114.907501,114.709602,165565200,"AAPL"
"140","2020-08-17",116.0625,116.087502,113.962502,114.607498,114.41011,119561600,"AAPL"
"141","2020-08-18",114.352501,116,114.0075,115.5625,115.363472,105633600,"AAPL"
"142","2020-08-19",115.982498,117.162498,115.610001,115.707497,115.508217,145538000,"AAPL"
"143","2020-08-20",115.75,118.392502,115.732498,118.275002,118.071297,126907200,"AAPL"
"144","2020-08-21",119.262497,124.8675,119.25,124.370003,124.1558,338054800,"AAPL"
"145","2020-08-24",128.697495,128.785004,123.9375,125.857498,125.640739,345937600,"AAPL"
"146","2020-08-25",124.697502,125.18,123.052498,124.824997,124.610016,211495600,"AAPL"
"147","2020-08-26",126.18,126.9925,125.082497,126.522499,126.304596,163022400,"AAPL"
"148","2020-08-27",127.142502,127.485001,123.832497,125.010002,124.794701,155552400,"AAPL"
"149","2020-08-28",126.012497,126.442497,124.577499,124.807503,124.592552,187630000,"AAPL"
"150","2020-08-31",127.580002,131,126,129.039993,128.817749,225702700,"AAPL"
"151","2020-09-01",132.759995,134.800003,130.529999,134.179993,133.948898,152470100,"AAPL"
"152","2020-09-02",137.589996,137.979996,127,131.399994,131.173691,200119000,"AAPL"
"153","2020-09-03",126.910004,128.839996,120.5,120.879997,120.671806,257599600,"AAPL"
"154","2020-09-04",120.07,123.699997,110.889999,120.959999,120.751671,332607200,"AAPL"
"155","2020-09-08",113.949997,118.989998,112.68,112.82,112.625694,231366600,"AAPL"
"156","2020-09-09",117.260002,119.139999,115.260002,117.32,117.117943,176940500,"AAPL"
"157","2020-09-10",120.360001,120.5,112.5,113.489998,113.29454,182274400,"AAPL"
"158","2020-09-11",114.57,115.230003,110,112,111.807106,180860300,"AAPL"
"159","2020-09-14",114.720001,115.93,112.800003,115.360001,115.161316,140150100,"AAPL"
"160","2020-09-15",118.330002,118.830002,113.610001,115.540001,115.341011,184642000,"AAPL"
"161","2020-09-16",115.230003,116,112.040001,112.129997,111.936882,154679000,"AAPL"
"162","2020-09-17",109.720001,112.199997,108.709999,110.339996,110.149963,178011000,"AAPL"
"163","2020-09-18",110.400002,110.879997,106.089996,106.839996,106.655991,287104900,"AAPL"
"164","2020-09-21",104.540001,110.190002,103.099998,110.080002,109.890411,195713800,"AAPL"
"165","2020-09-22",112.68,112.860001,109.160004,111.809998,111.617432,183055400,"AAPL"
"166","2020-09-23",111.620003,112.110001,106.769997,107.120003,106.935509,150718700,"AAPL"
"167","2020-09-24",105.169998,110.25,105,108.220001,108.033615,167743300,"AAPL"
"168","2020-09-25",108.43,112.440002,107.669998,112.279999,112.086624,149981400,"AAPL"
"169","2020-09-28",115.010002,115.32,112.779999,114.959999,114.762009,137672400,"AAPL"
"170","2020-09-29",114.550003,115.309998,113.57,114.089996,113.893501,99382200,"AAPL"
"171","2020-09-30",113.790001,117.260002,113.620003,115.809998,115.610542,142675200,"AAPL"
"172","2020-10-01",117.639999,117.720001,115.830002,116.790001,116.58886,116120400,"AAPL"
"173","2020-10-02",112.889999,115.370003,112.220001,113.019997,112.825348,144712000,"AAPL"
"174","2020-10-05",113.910004,116.650002,113.550003,116.5,116.299355,106243800,"AAPL"
"175","2020-10-06",115.699997,116.120003,112.25,113.160004,112.965111,161498200,"AAPL"
"176","2020-10-07",114.620003,115.550003,114.129997,115.080002,114.881805,96849000,"AAPL"
"177","2020-10-08",116.25,116.400002,114.589996,114.970001,114.771988,83477200,"AAPL"
"178","2020-10-09",115.279999,117,114.919998,116.970001,116.768547,100506900,"AAPL"
"179","2020-10-12",120.059998,125.18,119.279999,124.400002,124.185753,240226800,"AAPL"
"180","2020-10-13",125.269997,125.389999,119.650002,121.099998,120.891434,262330500,"AAPL"
"181","2020-10-14",121,123.029999,119.620003,121.190002,120.981277,151062300,"AAPL"
"182","2020-10-15",118.720001,121.199997,118.150002,120.709999,120.502106,112559200,"AAPL"
"183","2020-10-16",121.279999,121.550003,118.809998,119.019997,118.81501,115393800,"AAPL"
"184","2020-10-19",119.959999,120.419998,115.660004,115.980003,115.780251,120639300,"AAPL"
"185","2020-10-20",116.199997,118.980003,115.629997,117.510002,117.307617,124423700,"AAPL"
"186","2020-10-21",116.669998,118.709999,116.449997,116.870003,116.668724,89946000,"AAPL"
"187","2020-10-22",117.449997,118.040001,114.589996,115.75,115.550644,101988000,"AAPL"
"188","2020-10-23",116.389999,116.550003,114.279999,115.040001,114.841873,82572600,"AAPL"
"189","2020-10-26",114.010002,116.550003,112.879997,115.050003,114.851852,111850700,"AAPL"
"190","2020-10-27",115.489998,117.279999,114.540001,116.599998,116.399178,92276800,"AAPL"
"191","2020-10-28",115.050003,115.43,111.099998,111.199997,111.008476,143937800,"AAPL"
"192","2020-10-29",112.370003,116.93,112.199997,115.32,115.121384,146129200,"AAPL"
"193","2020-10-30",111.059998,111.989998,107.720001,108.860001,108.672516,190272600,"AAPL"
"194","2020-11-02",109.110001,110.68,107.32,108.769997,108.582664,122866900,"AAPL"
"195","2020-11-03",109.660004,111.489998,108.730003,110.440002,110.249794,107624400,"AAPL"
"196","2020-11-04",114.139999,115.589996,112.349998,114.949997,114.752022,138235500,"AAPL"
"197","2020-11-05",117.949997,119.620003,116.870003,119.029999,118.824997,126387100,"AAPL"
"198","2020-11-06",118.32,119.199997,116.129997,118.690002,118.690002,114457900,"AAPL"
"199","2020-11-09",120.5,121.989998,116.050003,116.32,116.32,154515300,"AAPL"
"200","2020-11-10",115.550003,117.589996,114.129997,115.970001,115.970001,138023400,"AAPL"
"201","2020-11-11",117.190002,119.629997,116.440002,119.489998,119.489998,112295000,"AAPL"
"202","2020-11-12",119.620003,120.529999,118.57,119.209999,119.209999,103162300,"AAPL"
"203","2020-11-13",119.440002,119.669998,117.870003,119.260002,119.260002,81581900,"AAPL"
"204","2020-11-16",118.919998,120.989998,118.150002,120.300003,120.300003,91183000,"AAPL"
"205","2020-11-17",119.550003,120.669998,118.959999,119.389999,119.389999,74271000,"AAPL"
"206","2020-11-18",118.610001,119.82,118,118.029999,118.029999,76322100,"AAPL"
"207","2020-11-19",117.589996,119.059998,116.809998,118.639999,118.639999,74113000,"AAPL"
"208","2020-11-20",118.639999,118.769997,117.290001,117.339996,117.339996,73391400,"AAPL"
"209","2020-11-23",117.18,117.620003,113.75,113.849998,113.849998,127959300,"AAPL"
"210","2020-11-24",113.910004,115.849998,112.589996,115.169998,115.169998,113874200,"AAPL"
"211","2020-11-25",115.550003,116.75,115.169998,116.029999,116.029999,76499200,"AAPL"
"212","2020-11-27",116.57,117.489998,116.220001,116.589996,116.589996,46691300,"AAPL"
"213","2020-11-30",116.970001,120.970001,116.809998,119.050003,119.050003,169410200,"AAPL"
"214","2020-12-01",121.010002,123.470001,120.010002,122.720001,122.720001,128166800,"AAPL"
"215","2020-07-01",59.9175,61.875,59.577499,61.564999,60.970131,6024400,"NEE"
"216","2020-07-02",62.040001,62.43,61.4375,61.599998,61.004791,5981200,"NEE"
"217","2020-07-06",62.047501,62.287498,61.145,61.740002,61.143444,6256800,"NEE"
"218","2020-07-07",61.112499,62.084999,60.91,61.68,61.084023,6017200,"NEE"
"219","2020-07-08",61.7075,63.535,61.529999,63.317501,62.7057,9633600,"NEE"
"220","2020-07-09",62.807499,63.342499,62.139999,62.997501,62.388794,6818800,"NEE"
"221","2020-07-10",63.044998,65.322502,62.942501,64.900002,64.272911,10079200,"NEE"
"222","2020-07-13",64.747498,65.602501,63.8475,64.059998,63.441021,9600800,"NEE"
"223","2020-07-14",64.059998,66.172501,63.965,65.637497,65.003281,12154400,"NEE"
"224","2020-07-15",66.144997,66.605003,64.702499,64.75,64.124352,8444800,"NEE"
"225","2020-07-16",64.962502,67.449997,64.6875,67.095001,66.446701,10142000,"NEE"
"226","2020-07-17",67.514999,69.364998,67.232498,68.845001,68.179794,12461600,"NEE"
"227","2020-07-20",68.875,69.470001,68.3125,68.582497,67.919823,6368800,"NEE"
"228","2020-07-21",68.480003,69.892502,68.440002,69.082497,68.414993,5958400,"NEE"
"229","2020-07-22",69.1175,70.599998,68.627502,70.105003,69.427612,6368000,"NEE"
"230","2020-07-23",70,71.082497,69.777496,70.2425,69.563789,8150000,"NEE"
"231","2020-07-24",70.720001,71.407501,69.502502,70.0625,69.385521,7716000,"NEE"
"232","2020-07-27",70.25,70.402496,69.025002,69.407501,68.736855,8909200,"NEE"
"233","2020-07-28",69.300003,70.822502,69.157501,70.010002,69.333534,6547600,"NEE"
"234","2020-07-29",70.059998,71.214996,69.959999,70.360001,69.680145,5381600,"NEE"
"235","2020-07-30",70.035004,70.610001,69.785004,70.584999,69.902969,4235200,"NEE"
"236","2020-07-31",70.230003,70.705002,68.972504,70.175003,69.496941,8030400,"NEE"
"237","2020-08-03",70.285004,70.464996,69.107498,69.397499,68.726952,8624400,"NEE"
"238","2020-08-04",69.677498,71.307503,69.349998,71.262497,70.573929,9142400,"NEE"
"239","2020-08-05",71.305,71.5,70.489998,70.945,70.259499,6670800,"NEE"
"240","2020-08-06",70.7575,71.192497,70.277496,70.702499,70.019341,4588000,"NEE"
"241","2020-08-07",70.709999,72.352501,70.625,71.945,71.249832,4368800,"NEE"
"242","2020-08-10",72.072502,72.279999,70.732498,70.910004,70.224838,7240000,"NEE"
"243","2020-08-11",70.995003,71.144997,69.110001,69.447502,68.776474,6825200,"NEE"
"244","2020-08-12",69.815002,71.4925,69.675003,71.147499,70.460045,6124400,"NEE"
"245","2020-08-13",70.7575,71.364998,70.657501,71.099998,70.413002,3680000,"NEE"
"246","2020-08-14",71.002502,71.035004,70.004997,70.125,69.447418,4912800,"NEE"
"247","2020-08-17",70.514999,71.267502,70.082497,70.747498,70.063904,4801200,"NEE"
"248","2020-08-18",70.68,71.292503,70.550003,70.762497,70.078758,4764800,"NEE"
"249","2020-08-19",71.057503,71.065002,70.455002,70.584999,69.902969,5481600,"NEE"
"250","2020-08-20",70.195,70.940002,70.139999,70.527496,69.846024,3631200,"NEE"
"251","2020-08-21",70.665001,70.760002,70.112503,70.602501,69.920311,5685600,"NEE"
"252","2020-08-24",70.75,70.779999,70.065002,70.657501,69.974777,3548800,"NEE"
"253","2020-08-25",70.900002,70.912498,69.785004,70.327499,69.647964,4051600,"NEE"
"254","2020-08-26",70.032501,70.352501,69.540001,69.75,69.07605,5238800,"NEE"
"255","2020-08-27",69.5,70.120003,69.150002,69.720001,69.394554,4555600,"NEE"
"256","2020-08-28",69.894997,69.9925,69.309998,69.887497,69.561264,4618400,"NEE"
"257","2020-08-31",69.839996,70.912498,69.669998,69.792503,69.466713,6013600,"NEE"
"258","2020-09-01",69.754997,69.879997,68.512497,69.282501,68.959091,5729600,"NEE"
"259","2020-09-02",69.364998,72.425003,68.917503,72.065002,71.728607,9754400,"NEE"
"260","2020-09-03",72.137497,72.772499,69.487503,70.147499,69.820053,7855200,"NEE"
"261","2020-09-04",70.794998,71.5,68.197502,69.330002,69.006371,7247600,"NEE"
"262","2020-09-08",69.434998,70.207497,68.824997,69.477501,69.153183,7158000,"NEE"
"263","2020-09-09",70,71.705002,69.959999,70.592499,70.262978,4781600,"NEE"
"264","2020-09-10",70.264999,70.497498,69.107498,69.227501,68.90435,4362800,"NEE"
"265","2020-09-11",69.542503,69.797501,68.862503,69.537498,69.212898,3932800,"NEE"
"266","2020-09-14",69.887497,70.997498,69.607498,70.480003,70.151009,3916400,"NEE"
